drug,highest_confidence,within_pocket
Adenine,0.0600,True
Allyl_isothiocyanate,0.0600,False
Carbamide_peroxide,0.0600,False
Methimazole,0.0500,False
Sulfamethazine,0.0500,True
Tolazoline,0.0500,False
Cladribine,0.0500,True
FENBUFEN,0.0500,True
Nitrofurazone,0.0500,False
Tenoxicam,0.0500,True
Nilutamide,0.0500,True
Temozolomide,0.0500,True
Halothane,0.0400,False
Manganese_Sulfate,0.0400,False
Almogran,0.0400,True
Acipimox,0.0400,True
Cinoxacin,0.0400,True
Cisplatin,0.0400,False
Repirinast,0.0400,True
Pramipexole,0.0400,True
Anagrelide,0.0400,True
Entrectinib,0.0400,True
Isocarboxazid,0.0400,False
Hydroxyprogesterone,0.0400,True
Potassium_Acetate,0.0400,False
Furazolidone,0.0400,True
Nandrolone,0.0400,True
Progesterone,0.0300,True
Chlorothiazide,0.0300,True
Inamrinone_Lactate,0.0300,True
Magnesium_Sulfate,0.0300,False
Estradiol,0.0300,True
B_Lactams,0.0300,True
Iprodione,0.0300,True
Lamotrigine,0.0300,False
Methoxyflurane,0.0300,False
Pemirolast,0.0300,True
Sevelamer_hydrochloride,0.0200,False
Amyl_nitrite,0.0200,False
Betaine,0.0200,False
Potassium_Aminosalicylate,0.0200,True
Sodium_thiosulfate,0.0200,False
Isovanillin,0.0200,True
Hexobarbital,0.0200,True
Tegafur,0.0200,True
Thalidomide,0.0200,True
Rizatriptan,0.0200,True
L_glutamine,0.0200,False
Azathioprine,0.0200,True
Carbidopa,0.0200,True
Calcium_carbimide,0.0100,False
Cupric_Sulfate,0.0100,False
Selenomethionine_Se_75,0.0100,False
Doxifluridine,0.0100,True
Ximelegatran,0.0100,True
Pyruvic_acid,0.0100,False
Sulfameter,0.0000,True
Fenoprofen,-0.0000,True
Estazolam,0.0000,True
Cytarabine,-0.0000,True
Sodium_Acetate_Anhydrous,0.0000,False
Menadione,0.0000,False
Aminolevulinic_Acid_Hydrochloride,-0.0000,False
Calcium_Chloride,-0.0000,False
Benzoic_Acid,0.0000,False
Pirfenidone,0.0000,True
Metformin,-0.0000,False
Sodium_lactate,-0.0000,False
Diloxanide,-0.0000,False
Mesalazine,0.0000,True
Sulfamerazine,-0.0100,True
Pralidoxime_Chloride,-0.0100,True
Osilodrostat,-0.0100,True
Gamma_Hydroxybutyric_Acid,-0.0100,False
Vitamin_B3,-0.0100,True
Enoxacin,-0.0100,True
Tolperisone,-0.0200,True
Risdiplam,-0.0200,True
Methyl_aminolevulinate,-0.0200,True
Uridine,-0.0200,True
Oxiracetam,-0.0200,True
Glycine,-0.0200,False
Nadifloxacin,-0.0200,True
L_Alanine,-0.0200,False
Linezolid,-0.0200,True
Ethanol,-0.0200,False
Quinine,-0.0200,True
Succinic_acid,-0.0200,True
Dihydroxyacetone,-0.0200,False
Acetaminophen,-0.0300,False
Vasicine,-0.0300,True
Rilmenidine,-0.0300,False
Cysteamine,-0.0300,False
Phenacemide,-0.0300,False
Ketobemidone,-0.0300,True
Penciclovir,-0.0300,True
Indeloxazine,-0.0300,True
Sodium_oxybate,-0.0400,False
14C_urea,-0.0400,False
Tizanidine,-0.0400,False
Entecavir,-0.0400,True
Acetohydroxamic_Acid,-0.0400,False
Estrone,-0.0400,True
Tapinarof,-0.0400,True
Sodium_phosphate_P_32,-0.0400,False
Iron_Dextran,-0.0400,False
Carbenicillin,-0.0400,True
Ammonium_lactate,-0.0400,False
Tiamenidine,-0.0400,False
cortisone,-0.0400,True
Propylthiouracil,-0.0500,True
CHLOROXINE,-0.0500,False
Cefdinir,-0.0500,True
Acitazanolast,-0.0500,True
Panipenem,-0.0500,True
Acetic_Acid_Glacial,-0.0500,False
Mesna,-0.0500,True
Marinol,-0.0500,True
Urea,-0.0500,False
Apraclonidine,-0.0500,True
Barbiturate,-0.0500,False
Dihydroxyaluminium,-0.0500,True
Minodronate,-0.0500,True
Ciprofloxacin_XR,-0.0600,True
Fenhexamid,-0.0600,True
Mizoribine,-0.0600,True
Iodinated_glycerol,-0.0600,False
Hydroxyflutamide,-0.0600,True
Rofecoxib,-0.0600,True
Leflunomide,-0.0600,True
Hydroxyurea,-0.0600,True
Pomalidomide,-0.0600,True
Cotinine,-0.0600,True
Amiloride,-0.0600,False
Brimonidine,-0.0600,True
Butizide,-0.0700,True
Aminosalicylic_Acid,-0.0700,False
Betain_anhydrous,-0.0700,False
Methysergide,-0.0700,True
Estriol,-0.0700,True
Trovafloxacin,-0.0700,True
Nabumetone,-0.0700,True
Carboplatin,-0.0700,False
Etanidazole,-0.0700,True
SM_101,-0.0700,True
Feraheme_Rienso,-0.0800,False
Salicyclic_acid,-0.0800,True
Armodafinil,-0.0800,True
Dacarbazine,-0.0800,True
Tofacitinib,-0.0800,True
Valdecoxib,-0.0800,True
Sevoflurane,-0.0800,False
Salsalate,-0.0800,True
Huperzine_A,-0.0800,True
Naratriptan,-0.0800,True
Vitamin_C,-0.0900,False
Methyldopa,-0.0900,True
Norethindrone,-0.0900,True
Sulphadoxine,-0.0900,True
Ganciclovir,-0.0900,True
Barium_sulfate,-0.0900,False
Lomefloxacin,-0.0900,True
Ammoniated_mercury,-0.0900,False
L_Tyrosine,-0.0900,True
Clothiapine,-0.0900,False
Diphenhydramine,-0.0900,True
Polyethylene_glycol,-0.0900,False
Didanosine,-0.0900,True
Iodoquinol,-0.0900,True
Chromic_phosphate_P_32,-0.0900,False
Norfloxacin,-0.1000,True
Sotalol,-0.1000,True
Ethchlorvynol,-0.1000,False
Deferiprone,-0.1000,True
Proguanil,-0.1000,True
Gefitinib,-0.1000,True
Crofelemer,-0.1000,True
Ribavirin,-0.1000,True
Gold_sodium_thiomalate,-0.1000,False
Ruxolitinib,-0.1000,True
Metyrosine,-0.1000,True
Erlotinib,-0.1100,True
Tiazofurin,-0.1100,True
Talc,-0.1100,True
Iobenguane_I_123,-0.1100,False
TECFIDERA,-0.1100,True
Mechlorethamine,-0.1200,False
Sulfapyridine,-0.1200,True
Rasagiline,-0.1200,True
Nelarabine,-0.1200,True
Aciclovir,-0.1200,True
Thiabendazole,-0.1200,False
Tacrine,-0.1200,False
Cyclopentolate,-0.1200,False
Nicorandil,-0.1300,True
Melevodopa,-0.1300,True
Methylergonovine,-0.1300,True
Adenosine_monophosphate,-0.1300,True
Papaverine,-0.1300,True
Heroin_diacetylmorphine,-0.1300,True
Romiplostim,-0.1300,True
Flutamide,-0.1300,False
Theophylline,-0.1300,True
Sodium_Succinate,-0.1300,True
Tranylcypromine,-0.1300,False
Levodopa,-0.1400,True
Fenquizone,-0.1400,True
Artemisinin_SP,-0.1400,False
Tiopronin,-0.1400,False
Varenicline,-0.1400,True
Deutetrabenazine,-0.1400,True
Stiripentol,-0.1400,True
Minaprine,-0.1400,True
Sarkomycin,-0.1400,False
Hydroxyamphetamine_Hydrobromide,-0.1500,True
Morniflumate,-0.1500,True
Eflornithine,-0.1500,False
Sodium_bicarbonate,-0.1500,False
Oxaliplatin,-0.1500,False
Ciprofibrate,-0.1500,True
Histamine_Phosphate,-0.1500,True
Choline_salicylate,-0.1500,True
SPI_1005,-0.1500,False
Cromoglicate,-0.1500,True
Ziprasidone,-0.1500,True
Clonixin,-0.1500,True
Cupric_Chloride,-0.1600,False
Teriflunomide,-0.1600,True
Brinzolamide,-0.1600,True
Doxofylline,-0.1600,True
Dopamine,-0.1600,False
Tetrahydrobiopterin,-0.1600,True
Carbachol,-0.1600,False
Hydralazine,-0.1600,False
Procaterol,-0.1700,True
Methacholine_Chloride,-0.1700,False
Salicin,-0.1700,True
Prasterone,-0.1700,True
Cefradine,-0.1700,True
Retigabine,-0.1700,True
Lamivudine,-0.1700,True
Imidazole_salicylate,-0.1700,True
Tranexamic_Acid,-0.1800,False
Alcaftadine,-0.1800,True
Eletriptan,-0.1800,True
Cinnarizine,-0.1800,True
Bromodiphenhydramine,-0.1800,True
Abametapir,-0.1800,False
Enoximone,-0.1800,True
Chromic_Chloride,-0.1800,False
Clavulanate,-0.1800,True
Nomegestrol_acetate,-0.1800,True
Chlorpheniramine,-0.1800,True
Tolcapone,-0.1800,True
Salicylamide,-0.1800,False
Dantrolene,-0.1800,True
Lobaplatin,-0.1900,False
Indium_In_111_Chloride,-0.1900,False
Tenofovir,-0.1900,True
Molindone,-0.1900,True
Alclofenac,-0.1900,True
Pioglitazone,-0.1900,True
Ampicillin,-0.1900,True
Dacomitinib,-0.1900,True
Benzyl_alcohol,-0.1900,False
Nitazoxanide,-0.1900,True
Penicillamine,-0.2000,False
Gallium_Citrate_Ga_67,-0.2000,True
Nitrofurantoin,-0.2000,True
ZOTEPINE,-0.2000,False
Ticarcillin,-0.2000,True
FADROZOLE,-0.2000,True
Cysteine_Hydrochloride,-0.2000,False
Monobenzone,-0.2000,False
Meglitinides,-0.2000,True
BIBW_2992,-0.2000,True
Dimercaprol,-0.2100,False
Gaboxadol,-0.2100,True
Alprazolam,-0.2100,True
Ferumoxides,-0.2100,True
Fluorodopa_F_18,-0.2100,True
Faropenem,-0.2100,True
Tolonium_chloride,-0.2100,True
Guanethidine,-0.2100,False
L_Tryptophan,-0.2200,True
Ethosuximide,-0.2200,False
Entacapone,-0.2200,True
Trimethadione,-0.2200,True
Clofarabine,-0.2200,True
Ferric_maltol,-0.2200,True
Darolutamide,-0.2200,True
Trilostane,-0.2300,True
Phenindamine,-0.2300,False
Griseofulvin,-0.2300,True
Pyrimethamine,-0.2300,True
Fosfomycin,-0.2300,False
Chlorproguanil,-0.2300,False
Epinephrine,-0.2300,True
Adenosine,-0.2300,True
Benzoyl_peroxide,-0.2300,False
Caffeine,-0.2300,True
DEOXYCYTIDINE,-0.2300,True
Beclamide,-0.2400,False
Dithranol,-0.2400,True
Olsalazine,-0.2400,True
Thiamine_Hydrochloride,-0.2400,True
Pefloxacin,-0.2400,True
Lithium_Carbonate,-0.2400,False
Ramelteon,-0.2400,True
Diazoxide,-0.2400,False
Bentoquatam,-0.2400,True
Diazepam,-0.2400,False
Furosemide,-0.2400,True
Pemoline,-0.2400,False
Levodropropizine,-0.2400,True
Hydrochlorothiazide,-0.2400,True
Sodium_nitroprusside,-0.2400,True
Norepinephrine,-0.2400,True
Lanoconazole,-0.2500,True
Rimiterol,-0.2500,True
Vigabatrin,-0.2500,False
Gemcitabine,-0.2500,True
Zinc_Chloride,-0.2500,False
Salbutamol,-0.2500,True
Morantel_tartrate,-0.2500,True
Vidarabine,-0.2500,True
Nepafenac,-0.2500,True
Cyclacillin,-0.2500,True
Aminophylline,-0.2600,True
Imipenem,-0.2600,True
Metharbital,-0.2600,True
Bendroflumethiazide,-0.2600,True
Prulifloxacin,-0.2600,True
Lomustine,-0.2600,True
Biapenem,-0.2600,True
Ethylestrenol,-0.2600,True
Guanabenz,-0.2700,False
Amdinocillin,-0.2700,True
Azacitidine,-0.2700,True
Levosimendan,-0.2700,True
Fleroxacin,-0.2700,True
Xipamide,-0.2700,True
Nifurtimox,-0.2800,True
Loxoprofen_gel,-0.2800,True
crisaborole,-0.2800,True
Pramoxine,-0.2800,True
Meprednisone,-0.2800,True
Gestrinone,-0.2800,True
Fluoxymesterone,-0.2900,True
Sodium_salicylate,-0.2900,True
Vorinostat,-0.2900,True
Sulfacytine,-0.2900,True
Ethamsylate,-0.2900,False
Methenamine,-0.2900,False
Olutasidenib,-0.2900,True
Metronidazole,-0.2900,True
Chlorthalidone,-0.2900,True
Phloroglucinol,-0.2900,True
Benznidazole,-0.2900,True
Hm61713,-0.3000,True
Gabexate,-0.3000,True
Revolade_Promacta,-0.3000,True
Torasemide,-0.3000,True
Flumazenil,-0.3000,False
Pinacidil,-0.3000,True
Droxidopa,-0.3000,True
Valproate,-0.3000,False
Febuxostat,-0.3000,True
Oxymetholone,-0.3000,True
Oxantel_pamoate,-0.3000,True
Eszopiclone,-0.3000,True
MCI_186,-0.3000,False
Icodextrin,-0.3000,False
Rotenone,-0.3000,True
Mitomycin,-0.3100,True
Alizapride,-0.3100,True
Ramosetron,-0.3100,True
Dexmedetomidine,-0.3100,True
Metaxalone,-0.3100,True
Choline_C_11,-0.3100,False
Dihydralazine,-0.3100,False
Dyphylline,-0.3100,True
Trihexyphenidyl,-0.3200,True
Sodium_Chromate_Cr_51,-0.3200,False
Fezolinetant,-0.3200,True
Tolvaptan,-0.3200,True
Levonorgestrel,-0.3200,True
Propyphenazone,-0.3200,False
Sapropterin_hydrochloride,-0.3200,True
Cyclothiazide,-0.3200,True
Isoetharine,-0.3200,True
Prazepam,-0.3200,True
Idebenone,-0.3300,True
Zileuton,-0.3300,True
Nitrazepam,-0.3300,False
Levacecarnine_hci,-0.3300,False
Sulfamethoxazole,-0.3300,True
Tetrabenazine,-0.3300,True
Bunazosin,-0.3300,True
MOXONIDINE,-0.3300,True
Pilsicainide,-0.3300,True
Benzthiazide,-0.3300,True
Procarbazine,-0.3300,True
Mitoxantrone,-0.3300,True
SKI_758,-0.3300,True
Doxercalciferol,-0.3400,True
Cefamandole,-0.3400,True
Succimer,-0.3400,False
Khellin,-0.3400,True
Alosetron,-0.3400,True
Procaine,-0.3400,True
Omeprazole,-0.3400,True
Paramethadione,-0.3400,False
Tropisetron,-0.3400,True
Penicillingit,-0.3400,True
Niflumic_Acid,-0.3400,True
Indigotindisulfonate,-0.3400,True
Propiomazine,-0.3400,True
Pirbuterol,-0.3400,True
Ergonovine,-0.3400,True
Sanguinarine,-0.3500,True
Methyltestosterone,-0.3500,True
Aminohippurate_sodium,-0.3500,True
Suvorexant,-0.3500,True
Phenmetrazine,-0.3500,True
Bosutinib,-0.3500,True
Larotrectinib,-0.3500,True
Sodium_phenylbutyrate,-0.3500,True
Esomeprazole,-0.3600,True
Carbocisteine,-0.3600,True
Paliperidone,-0.3600,True
Fosdenopterin,-0.3600,True
Sulfamethizole,-0.3600,True
Artesunate,-0.3600,True
Sulfaphenazole,-0.3600,True
E_2007,-0.3600,False
Hesperetin,-0.3700,True
Clonidine,-0.3700,False
Uracil_mustard,-0.3700,True
Polythiazide,-0.3700,True
Arsenic_trioxide,-0.3700,True
Propylhexedrine,-0.3700,False
Cevimeline,-0.3700,False
Glycodiazine,-0.3700,True
Quinestrol,-0.3700,True
Succinylcholine,-0.3800,True
Tiludronic_acid,-0.3800,True
Pelubiprofen,-0.3800,True
Ibudilast,-0.3800,False
Capmatinib,-0.3800,True
Cefroxadine,-0.3800,True
Diclofenac,-0.3800,True
Isoproterenol,-0.3800,True
Oxandrolone,-0.3800,True
Tindamax,-0.3900,True
Dolasetron,-0.3900,True
Eupatilin,-0.3900,True
Chlormerodrin,-0.3900,False
Spectinomycin,-0.3900,True
Anecortave_acetate,-0.3900,True
Etonogestrel,-0.3900,True
Amoxapine,-0.3900,False
NAFTOPIDIL,-0.3900,True
Yohimbine,-0.4000,True
Dexpanthenol,-0.4000,False
Fructose,-0.4000,True
Befunolol_hci,-0.4000,True
Lisuride,-0.4000,True
Topetecan,-0.4000,True
Carbimazole,-0.4000,False
Sodium_thiosalicylate,-0.4000,False
Megestrol,-0.4000,True
Eltrombopag,-0.4000,True
Bemetizide,-0.4000,True
Halazepam,-0.4000,True
Mavacamten,-0.4000,True
Phenindione,-0.4100,True
Mebutamate,-0.4100,True
Ethacrynic_acid,-0.4100,True
Besifloxacin,-0.4100,True
Prasugrel,-0.4100,True
Edrophonium,-0.4100,True
Oxilofrine,-0.4100,True
Milnacipran,-0.4100,True
Ethinamate,-0.4100,False
Promegestone,-0.4100,True
Etozolin,-0.4100,True
Tasimelteon,-0.4100,True
Fludarabine,-0.4200,True
Pantothenic_acid,-0.4200,True
Fluconazole,-0.4200,True
Atenolol,-0.4200,True
Tolazamide,-0.4200,False
Chymopapain,-0.4200,True
Oxazepam,-0.4200,True
Pentostatin,-0.4200,True
Amezinium,-0.4200,True
Levorphanol,-0.4200,True
Cenobamate,-0.4200,True
Acetylcholine,-0.4300,False
Lucanthone,-0.4300,True
Hetacillin,-0.4300,True
Luvox,-0.4300,True
Perazine,-0.4300,True
Isoflurophate,-0.4300,False
Vamorolone,-0.4300,True
Busulfan,-0.4300,True
Triclofos_Sodium,-0.4400,False
Lumiracoxib,-0.4400,True
Mepindolol,-0.4400,True
Grepafloxacin,-0.4400,True
Methsuximide,-0.4400,True
Tolnaftate,-0.4400,True
Vitamin_A,-0.4400,True
Ferric_citrate,-0.4400,True
Glaziovine,-0.4400,True
Dapiprazole,-0.4400,True
Terbutaline,-0.4400,True
Polaprezinc,-0.4500,True
Technetium_Tc_99m_Oxidronate_Kit,-0.4500,True
Ambroxol,-0.4500,False
Foscavir,-0.4500,False
Topiramate,-0.4500,True
Carumonam,-0.4500,True
Ozenoxacin,-0.4500,True
Methyldopate_Hydrochloride,-0.4500,True
Permethrin,-0.4600,True
Etomidate,-0.4600,True
Potassium_Citrate,-0.4600,False
Lenvatinib,-0.4600,True
Ketorolac,-0.4600,True
Bentazepam,-0.4700,False
Trimegestone,-0.4700,True
Tretinoin,-0.4700,True
Epervudine,-0.4700,True
Ornidazole,-0.4700,True
Niclosamide,-0.4700,False
Clofoctol,-0.4700,True
Topotecan,-0.4700,True
Chloral_hydrate,-0.4700,False
Luliconazole,-0.4700,True
Methamphetamine,-0.4700,False
Monoctanoin,-0.4700,True
Penicillin_G_Sodium,-0.4800,True
Cetiedil,-0.4800,False
Molsidomine,-0.4800,True
Balofloxacin,-0.4800,True
Ropinirole,-0.4800,True
Nifurzide,-0.4800,True
BENZYL_BENZOATE,-0.4800,False
Vitamin_B6,-0.4800,True
Tedizolid,-0.4800,True
Sulfamylon,-0.4900,True
Sparfloxacin,-0.4900,True
Dhaq_diacetate,-0.4900,True
Dromostanolone,-0.4900,True
Oxtriphylline,-0.4900,True
Ondansetron,-0.4900,True
Sodium_nitrite,-0.4900,True
Levetiracetam,-0.4900,True
Meperidine,-0.4900,True
Suprofen,-0.4900,True
Lofexidine,-0.5000,False
Fruquintinib,-0.5000,True
Clobazam_Lundbeck,-0.5000,True
Vildagliptin,-0.5000,True
Secnidazole,-0.5000,True
Ingavirin,-0.5000,True
L_ornithine_L_aspartate,-0.5000,True
Felbamate,-0.5000,False
Neostigmine,-0.5000,False
Paraldehyde,-0.5000,False
Guggulsterone,-0.5000,True
Azelaic_Acid,-0.5100,True
Piroxicam,-0.5100,True
Tolmetin,-0.5100,True
Silver_sulfadiazine,-0.5100,False
Voxelotor,-0.5100,True
Erdosteine,-0.5100,True
Arbidol,-0.5100,True
Bromazepam,-0.5100,True
Flufenamic_Acid,-0.5100,False
Ephedrine,-0.5100,False
Zonisamide,-0.5100,True
Guaimesal,-0.5100,True
BAY_80_6946,-0.5100,True
Tafamidis_meglumine,-0.5200,True
Prazosin,-0.5200,True
Brivaracetam,-0.5200,True
Cidofovir,-0.5200,True
Pitolisant,-0.5200,False
Irsogladine,-0.5200,True
Pyridostigmine,-0.5200,False
Connexyn,-0.5200,True
Pentolinium,-0.5200,True
Menthol,-0.5200,False
Estradiol_Acetate,-0.5200,True
Naphazoline,-0.5300,False
Dyclonine,-0.5300,True
Cocaine,-0.5300,True
Moclobemide,-0.5300,False
Dolutegravir,-0.5300,True
Trimetazidine,-0.5300,True
Alitretinoin,-0.5300,True
Danazol,-0.5300,True
Carbazochrome_salicylate,-0.5300,True
Flavoxate,-0.5300,True
Isotretinoin,-0.5300,True
Meloxicam,-0.5300,True
Chloroquine,-0.5300,True
Benzquinamide,-0.5300,True
Safinamide_mesylate,-0.5300,True
Dexlansoprazole,-0.5400,True
tetrahydropalmatine,-0.5400,True
Rivaroxaban,-0.5400,True
Leniolisib,-0.5400,True
Arginine,-0.5400,True
Cycrimine,-0.5400,False
Flurbiprofen,-0.5400,True
Oxamniquine,-0.5400,True
Choline_alfoscerate,-0.5400,True
Xylose,-0.5400,False
Haloprogin,-0.5400,False
Gallium_nitrate,-0.5400,True
Metolazone,-0.5400,True
Liothyronine,-0.5400,True
Dicumarol,-0.5400,True
Cadralazine,-0.5500,True
Choline_magnesium_trisalicylate,-0.5500,True
Carisoprodol,-0.5500,False
Heptabarbital,-0.5500,True
Intedanib,-0.5500,True
Ergocalciferol,-0.5500,True
Pentoxifylline,-0.5500,True
Ozanimod,-0.5500,True
TP_434,-0.5500,True
Amphetamine,-0.5500,False
Propentofylline_propionate,-0.5500,True
Bethanechol,-0.5500,False
Gentamicin,-0.5500,True
Oxybuprocaine,-0.5500,True
Dextroamphetamine,-0.5500,False
Haloperidol,-0.5500,True
Pemigatinib,-0.5500,True
Mycophenolate_mofetil,-0.5600,True
Procyclidine,-0.5600,False
Ketoprofen,-0.5600,True
Methazolamide,-0.5600,True
Benzocaine,-0.5600,False
Promestriene,-0.5600,True
Meclofenamic_acid,-0.5600,True
Metoprolol,-0.5600,True
Ajmaline,-0.5600,True
Fexinidazole,-0.5600,True
Alpha_1_PI,-0.5600,True
Tetrahydrozoline,-0.5700,False
Fosmidomycin,-0.5700,True
Tiaprofenic_acid,-0.5700,True
Tetracaine,-0.5700,True
Pseudoephedrine,-0.5700,False
Epinastine,-0.5700,True
Emepronium,-0.5700,True
Zopiclone,-0.5700,True
Famotidine,-0.5700,True
Thymol,-0.5800,False
Santonin,-0.5800,True
Celecoxib,-0.5800,False
Sulbactam_sodium,-0.5800,True
Gatifloxacin,-0.5800,True
MEPTAZINOL,-0.5800,True
Lodoxamide,-0.5800,True
Viloxazine,-0.5800,True
Sarecycline,-0.5800,True
Terpin_hydrate,-0.5900,True
Gemfibrozil,-0.5900,True
Trichlormethiazide,-0.5900,True
Niraparib_Tosylate,-0.5900,True
NABILONE,-0.5900,True
Crotamiton,-0.5900,False
Testosterone,-0.5900,True
Azosemide,-0.6000,True
Oxymetazoline,-0.6000,True
Alectinib,-0.6000,True
Mitomycin_A,-0.6000,True
Delorazepam,-0.6000,True
Unithiol,-0.6000,False
Bromfenac,-0.6000,True
Barbital,-0.6000,True
Proparacaine,-0.6000,True
Tepotinib,-0.6100,True
Risperidone,-0.6100,True
Pargyline,-0.6100,False
Isosorbide_Dinitrate,-0.6100,True
Amorolfine,-0.6100,True
Triazolam,-0.6100,True
Clovoxamine,-0.6100,False
Phensuximide,-0.6100,False
Troglitazone,-0.6100,True
Buclizine,-0.6200,True
Fudosteine,-0.6200,False
VESNARINONE,-0.6200,True
Methyprylon,-0.6200,True
Pramiracetam,-0.6200,True
Phentermine,-0.6200,False
Alpelisib,-0.6200,True
Tolbutamide,-0.6200,False
Granisetron,-0.6200,True
Amodiaquine,-0.6200,True
Technetium_Tc_99m_Succimer_Kit,-0.6200,False
Camphor,-0.6200,False
Palonosetron,-0.6200,True
Lesinurad,-0.6200,True
Aspirin,-0.6200,False
Antazoline,-0.6200,False
Zucapsacin,-0.6200,True
Mianserin,-0.6200,False
Ipodate,-0.6200,True
Oxaprozin,-0.6200,False
Anileridine,-0.6300,True
Agrimophol,-0.6300,True
Famciclovir,-0.6300,True
Rivastigmine,-0.6300,False
Debrisoquin,-0.6300,False
Trametinib,-0.6300,True
Zaleplon,-0.6300,True
Naftifine,-0.6300,True
Alogliptin,-0.6300,True
Chlorpropamide,-0.6300,False
Meclizine,-0.6300,True
Butabarbital,-0.6300,True
Scopolamine,-0.6300,True
Mephentermine,-0.6400,False
Ibutilide,-0.6400,True
Pregabalin,-0.6400,False
Testolactone,-0.6400,True
Fosfosal,-0.6400,True
L_Glutamic_Acid,-0.6400,False
Fentiazac,-0.6400,False
Levamisole,-0.6400,False
Strontium_ranelate,-0.6400,True
Zoledronate,-0.6400,True
Amifostine,-0.6500,True
Bromperidol,-0.6500,True
HTF_919,-0.6500,True
